country,date,CO2_emissions,GDP,Population,Energy_use,Urbanization_rate,Renewable_elec_output
France,1996,367959.6,1605675086549.56,59756533.0,4191.68300811561,75.082,13.4486212585435
France,1995,352283.1,1601094756209.75,59543659.0,3981.23482804441,74.912,15.3611250791428
France,1994,344475.4,1393982750472.59,59327585.0,3836.08693999596,74.743,17.0581951271932
France,1993,349524.6,1322815612694.0,59106166.0,4001.9422846679,74.572,14.238354192661
France,1992,368655.7,1401465923172.24,58849943.0,3954.08879155584,74.401,15.4539782744326
France,1991,380691.3,1269276828275.78,58557577.0,4043.21874520184,74.229,13.2201978689672
France,1990,356297.9,1269179616913.63,58044701.0,3859.28383023284,74.056,13.3698786430456
Germany,2015,742314.4,3357585719351.56,81686611.0,3817.54941455461,77.2,29.2317701223308
Germany,2014,736011.7,3889093051023.52,80982500.0,3779.46192078536,77.19,26.1300965691114
Germany,2013,776151.8,3733804649549.03,80645605.0,3939.52956270835,77.18,24.0725497476084
Germany,2012,760127.7,3527143188785.16,80425823.0,3876.94810409338,77.17,23.0004585405584
Germany,2011,746477.3,3749314991050.59,80274983.0,3869.81622904859,77.16,20.3832827208232
Germany,2010,773069.1,3399667820000.01,81776930.0,3997.07942080976,76.966,16.7270736678142
Germany,2009,734805.5,3411261212652.34,81902307.0,3790.50115157318,76.771,16.0785536793646
Germany,2008,789690.4,3745264093617.19,82110097.0,4036.83078099396,76.575,14.6992338976639
Germany,2007,783803.0,3425578382921.58,82266372.0,3985.81195485319,76.378,13.9380080579109
Germany,2006,814413.1,2994703642023.53,82376451.0,4204.65468948158,76.179,11.3220131113963
Germany,2005,802383.2,2846864211175.1,82469422.0,4086.50340728713,75.98,10.1502111075024
Germany,2004,821073.6,2814353869359.08,82516260.0,4114.38992751247,75.779,9.26747449292675
Germany,2003,836794.5,2501640388482.35,82534176.0,4084.50334562012,75.577,7.55297770223143
Germany,2002,833382.2,2078484517474.51,82488495.0,4108.40129887204,75.374,7.64270028215289
Germany,2001,847678.2,1945790973803.15,82349925.0,4209.79608663882,75.17,6.51244401824412
Germany,2000,830284.1,1947981991011.77,82211508.0,4094.0603595302,74.965,6.19853122329914
Germany,1999,833594.9,2194945278872.59,82100243.0,4079.93334441166,74.758,5.19722375553122
Germany,1998,865253.7,2238990774702.68,82047195.0,4177.29412931179,74.551,4.5081692690654
Germany,1997,872646.5,2211989623279.95,82034771.0,4203.35736659763,74.342,4.20830968721431
Germany,1996,904337.4,2497244606186.64,81914831.0,4246.55319132624,74.133,4.82139711743973
Germany,1995,874659.4,2585792275146.72,81678051.0,4119.68894801371,73.922,4.86698923076346
Germany,1994,875897.1,2205074123177.05,81438348.0,4088.79812984419,73.71,4.46168638912425
Germany,1993,887057.0,2071323790370.28,81156363.0,4122.69573982757,73.497,3.92737044175262
Germany,1992,892817.4,2131571696931.75,80624598.0,4190.98422047326,73.36,3.69796429267415
Germany,1991,932548.1,1868945197407.19,80013896.0,4302.89117530285,73.269,3.16875254280307
Germany,1990,955307.7,1771671206875.68,79433029.0,4421.36453086788,73.118,3.48635077147813
Greece,2015,68010.2,195683527003.375,10820883.0,2182.07109345882,78.046,28.6557832580757
Greece,2014,69548.7,235458133124.608,10892413.0,2123.89789112844,77.702,24.1880698408915
Greece,2013,72484.2,238907690051.13,10965211.0,2128.01066937973,77.355,25.1234373358546
Greece,2012,80085.3,242029307133.408,11045011.0,2403.23047211089,77.004,16.7036909052015
Greece,2011,84547.2,282995942006.557,11104899.0,2407.76273606811,76.649,13.7615764212803
Greece,2010,87578.5,297124961971.501,11121341.0,2482.11011603727,76.292,18.3415552495337
Greece,2009,94740.2,331308500253.274,11107017.0,2649.66120066261,75.932,13.3973876321734
Greece,2008,100405.6,355908689477.445,11077841.0,2745.49345851777,75.568,9.1397507629705
Greece,2007,104309.9,318902829550.733,11048473.0,2734.75583458456,75.199,7.32566854299884
Greece,2006,100702.8,273546728473.073,11020362.0,2742.62996079439,74.827,12.7602652087938
Greece,2005,101947.3,247875422204.414,10987314.0,2753.05120068472,74.452,10.7796119608932
Greece,2004,99844.6,240963562236.127,10955141.0,2711.46678988431,74.073,10.0624011698094
Greece,2003,100216.6,202370140236.265,10928070.0,2666.45363728453,73.689,10.1752871081945
Greece,2002,96596.2,154564203586.954,10902022.0,2597.7482892623,73.303,6.63082769487441
Greece,2001,96607.8,136309295225.34,10862132.0,2578.11210543197,72.913,5.52415404325872
Greece,2000,94460.6,130457756628.436,10805808.0,2506.6399477022,72.716,7.75666822648573
Greece,1999,87395.5,142588875293.749,10761698.0,2390.08286610533,72.597,9.62648041299727
Greece,1998,87127.2,144428172489.335,10720509.0,2389.79315254528,72.478,8.20051970550022
Greece,1997,83761.7,143157600149.757,10661259.0,2282.13703465979,72.358,9.05017093227386
Greece,1996,82753.7,145861612400.906,10608800.0,2206.10389487972,72.239,10.3416566456815
Greece,1995,82834.5,136878365936.167,10562153.0,2147.13647870846,72.119,8.62974890433182
Greece,1994,79730.8,116601801966.292,10512922.0,2138.25195316773,71.998,6.53029890294941
Greece,1993,78090.9,108809059155.767,10460415.0,2090.7623645907,71.878,6.10955240317802
Greece,1992,78176.9,116224672863.783,10399061.0,2129.89451643759,71.757,5.94224311618536
Greece,1991,75818.0,105143232379.884,10319927.0,2094.6215026521,71.635,8.67582463699186
Greece,1990,75619.4,97891092003.4394,10196792.0,2102.67768529553,71.467,5.09273903666427
Hungary,2015,43384.1,125174166987.372,9843028.0,2432.75179142028,70.5,10.5826906598115
Hungary,2014,40625.2,141033843265.669,9866468.0,2314.49643377954,70.227,10.6831790963527
Hungary,2013,40762.6,135684315697.713,9893082.0,2271.94720512779,69.953,9.20314253647587
Hungary,2012,43427.2,128814279315.132,9920362.0,2365.55369652841,69.678,7.6396708531832
Hungary,2011,46907.3,141942264554.475,9971727.0,2500.32135857711,69.358,7.51825425469891
Hungary,2010,47880.5,132175349953.713,10000023.0,2568.94899141732,68.911,8.08113242888871
Hungary,2009,47839.1,131069255620.567,10022650.0,2478.10169965029,68.46,8.06227024618469
Hungary,2008,53014.2,158325614580.628,10038188.0,2636.64677330211,67.943,5.88881948782011
Hungary,2007,53850.4,140186716681.425,10055780.0,2658.03637311079,67.421,4.71221221221221
Hungary,2006,55457.5,115715618613.052,10071370.0,2713.25708419014,66.895,4.16352937895647
Hungary,2005,55921.2,113211158292.936,10087065.0,2731.03970282733,66.365,5.22989148674348
Hungary,2004,56349.8,104120820258.669,10107146.0,2579.29172092696,65.896,2.77678889284443
Hungary,2003,58186.9,85285062818.0077,10129552.0,2580.20749584977,65.489,0.98403865866159
Hungary,2002,55599.9,67608919144.3684,10158608.0,2520.1524657709,65.081,0.655474735182676
Hungary,2001,56280.4,53749989092.0197,10187576.0,2512.67485022934,64.67,0.705753123712756
Hungary,2000,54633.3,47218405892.4258,10210971.0,2448.14033846536,64.575,0.690517461851041
Hungary,1999,57910.5,49073380173.7159,10237530.0,2490.71260352839,64.702,0.650243180376401
Hungary,1998,57353.3,48706787306.2574,10266570.0,2502.20404672641,64.829,0.578112395805324
Hungary,1997,56990.1,47296952928.7561,10290486.0,2527.30162598734,64.956,0.759951408311439
Hungary,1996,58454.9,46658755151.6017,10311238.0,2572.97436059569,65.083,0.7324023938444
Hungary,1995,57431.3,46425677734.1435,10328965.0,2503.0778011156,65.209,0.643776824034335
Hungary,1994,57784.3,43166678735.2183,10343355.0,2406.68835208692,65.335,0.614650156646278
Hungary,1993,58382.4,40124916940.5945,10357523.0,2481.44841194174,65.461,0.622816345131399
Hungary,1992,58001.9,38730585922.2189,10369341.0,2423.17944795142,65.587,0.643837778128452
Hungary,1991,64552.2,34753569692.915,10373400.0,2642.9225711917,65.713,0.727563995594567
Hungary,1990,67421.0,34365891768.6878,10373988.0,2774.4920275597,65.838,0.685750457166971
Iceland,2015,2057.5,17517210519.0912,330815.0,17478.8930368937,93.7,99.9787222724613
Iceland,2014,2047.5,17867662177.8911,327386.0,17916.1204205433,93.667,99.9834464492634
Iceland,2013,2031.8,16125060515.3117,323764.0,18178.139014838,93.633,99.9724000883197
Iceland,2012,1859.9,14751508133.5443,320716.0,17630.0714650968,93.6,99.9829050088324
Iceland,2011,1888.35,15221622925.9319,319014.0,18157.598099143,93.587,99.9883795247226
Iceland,2010,1959.124,13751161917.7398,318041.0,17023.1668244031,93.574,99.9882759833519
Iceland,2009,2108.0,13154414219.207,318499.0,16911.07978361,93.511,99.9881192824047
Iceland,2008,2182.63,18074622987.0185,317414.0,16353.8312739829,93.395,99.9878544968725
Iceland,2007,2382.97,21652505596.7528,311566.0,14746.0313384644,93.278,99.9749519913167
Iceland,2006,2311.85,17465318552.2941,303782.0,12734.0066231706,93.159,99.9597180261833
Iceland,2005,2261.25,16852963067.0496,296734.0,10524.8774997135,93.037,99.9424361040755
Iceland,2004,2309.99,13825302535.7699,292074.0,10524.2507035888,92.914,99.9536124318683
Iceland,2003,2226.41,11429333037.8443,289521.0,10731.3286428273,92.789,99.9294117647059
Iceland,2002,2243.77,9318395054.85934,287523.0,10804.6417156193,92.662,99.9287072243346
Iceland,2001,2163.29,8234846804.60582,284968.0,10589.466185677,92.532,99.9502054027138
Iceland,2000,2225.44,9025660361.75842,281205.0,11091.5488700414,92.401,99.934929724102
Iceland,1999,2115.39,8982047589.4895,277381.0,10038.3119247533,92.267,99.9304396215915
Iceland,1998,2153.38,8503693098.62271,274047.0,9036.65429652578,92.121,99.9203948415857
Iceland,1997,2153.97,7569672925.33739,271128.0,8584.10049865746,91.96,99.9283924095954
Iceland,1996,2266.72,7426082270.67669,268916.0,8847.78518198992,91.797,99.902400936951
Iceland,1995,2001.14,7123633418.19739,267468.0,8255.76891441219,91.63,99.8193133908854
Iceland,1994,2090.64,6389460342.78656,266021.0,8293.41292604719,91.46,99.8953974895397
Iceland,1993,1983.65,6218581531.64347,263725.0,8249.53644895251,91.287,99.8942246668077
Iceland,1992,1944.8,7080981738.05606,261057.0,7755.39441577893,91.112,99.8680158380994
Iceland,1991,1913.98,6909730288.17061,257797.0,8054.3567225375,90.932,99.8442367601246
Iceland,1990,1947.46,6468736355.55678,254826.0,8907.79198354956,90.75,99.8669623059867
Ireland,2015,37087.2,292364226871.756,4701957.0,2819.87585169324,62.538,27.9654080216378
Ireland,2014,35556.5,259681883575.706,4657740.0,2741.5748839566,62.34,24.7597644141352
Ireland,2013,35688.2,238112475390.796,4623816.0,2814.9826896226,62.141,22.0058651026393
Ireland,2012,37009.5,225118718207.156,4599533.0,2853.0648654983,61.942,19.365535536642
Ireland,2011,36488.1,239170638711.314,4580084.0,2865.37473985193,61.742,19.9639228390517
Ireland,2010,40347.7,221913560882.367,4560155.0,3152.00360514061,61.542,13.2311186825667
Ireland,2009,40583.3,236443115853.695,4535375.0,3149.5651406995,61.342,14.6934687745905
Ireland,2008,45911.3,275447471451.063,4489544.0,3293.88463505425,61.141,11.9967901564799
Ireland,2007,46604.8,270079279419.5,4398942.0,3416.03094562283,60.94,10.0333967752361
Ireland,2006,47263.3,232180617162.279,4273591.0,3424.16085207967,60.738,9.12745242661159
Ireland,2005,46650.5,211876989655.907,4159914.0,3503.64286377074,60.477,7.30898306407555
Ireland,2004,44687.6,194372115041.065,4070262.0,3558.0859413964,60.202,5.52845528455285
Ireland,2003,44086.8,164670771259.602,3996521.0,3515.09450344437,59.925,4.57745062547766
Ireland,2002,43929.8,128596035288.401,3931947.0,3661.32224061006,59.649,5.5629352332649
Ireland,2001,44815.3,109346669229.695,3866243.0,3713.51386863164,59.399,4.16937317310815
Ireland,2000,42533.5,100207610429.909,3805174.0,3626.74716057663,59.155,5.00570269927766
Ireland,1999,39973.3,98893958262.6438,3754786.0,3544.38761623166,58.91,5.16425453710085
Ireland,1998,38419.0,90199410115.5097,3712696.0,3417.56852702187,58.664,5.60398505603985
Ireland,1997,35972.5,82856648758.3572,3674171.0,3255.49845121525,58.419,4.10889329066992
Ireland,1996,34821.2,75790786290.3226,3637510.0,3122.33560869936,58.173,4.03276955602537
Ireland,1995,33448.2,69139823232.3232,3608841.0,2951.91309342806,57.949,4.14110429447853
Ireland,1994,32818.7,57097656065.96,3590386.0,2941.61324158461,57.731,5.57998573805562
Ireland,1993,31653.6,52417477613.676,3576261.0,2813.7104646445,57.512,4.83002043470184
Ireland,1992,31505.4,55918538121.3989,3558430.0,2775.21800344534,57.293,5.20912547528517
Ireland,1991,31466.7,49787501584.4847,3534235.0,2827.84449817287,57.073,4.99665103817816
Ireland,1990,30961.5,49305632408.4929,3513974.0,2820.41016808889,56.929,4.8984468339307
Israel,2015,66314.7,303414276832.04,8380100.0,2777.87532368349,92.179,1.89020023043627
Israel,2014,64717.8,314330061977.263,8215700.0,2762.50593376097,92.104,1.5144788120961
Israel,2013,67002.5,297732778479.129,8059500.0,2870.0987654321,92.031,0.931150321255015
Israel,2012,76063.2,262282344091.849,7910500.0,3067.74249415334,91.96,0.76821738647366
Israel,2011,69822.8,266791854430.897,7765800.0,2980.17615699606,91.892,0.504365019521105
Israel,2010,70520.3,238364092298.023,7623600.0,3042.43402067265,91.826,0.290146950896895
Israel,2009,65727.7,211970040942.96,7485600.0,2873.87610879555,91.763,0.179973821989529
Israel,2008,66708.0,220531065217.391,7308800.0,3129.12776379159,91.702,0.0561383811094348
Israel,2007,66597.9,184052121662.082,7180100.0,2898.15336833749,91.641,0.0446162998215348
Israel,2006,64331.0,158670456932.537,7053700.0,2882.39902462537,91.58,0.0494481585505756
Israel,2005,61012.4,147083996033.603,6930100.0,2661.44918543744,91.518,0.0802436113740175
Israel,2004,63159.9,139973148371.263,6809000.0,2821.99691584667,91.456,0.0824890543370207
Israel,2003,62925.5,131299915899.958,6689700.0,2949.30041705906,91.393,0.091409621394103
Israel,2002,61080.6,125060622862.932,6570000.0,2862.79573820396,91.33,0.0703296703296703
Israel,2001,57952.5,134635822098.58,6439000.0,2973.04270849511,91.267,0.0455052217241929
Israel,2000,56997.3,136035771711.672,6289000.0,2899.42661790428,91.203,0.0726659009399686
Israel,1999,52983.6,120922937410.923,6125000.0,2737.73665306122,91.139,0.0841514726507714
Israel,1998,51504.7,120056692192.311,5971000.0,2885.72651147211,91.074,0.0658674746410223
Israel,1997,50967.4,118859377862.817,5836000.0,2881.12834132968,91.009,0.0712250712250712
Israel,1996,48734.1,114505860826.519,5692000.0,2801.2083626142,90.943,0.0737757830991977
Israel,1995,46775.3,104892955202.072,5545000.0,2796.2515779982,90.866,0.0821692686935086
Israel,1994,43361.2,90220195074.0915,5399000.0,2738.39970364882,90.767,0.080917534477906
Israel,1993,40504.6,79398331244.7804,5261000.0,2634.6740163467,90.666,0.0999423409571401
Israel,1992,36857.3,79002421132.5652,5123000.0,2580.9693538942,90.565,0.115335666560611
Israel,1991,34523.6,70591957101.7603,4949000.0,2324.53930086886,90.463,0.0278888165845496
Israel,1990,33805.9,61661395508.9594,4660000.0,2460.46545064378,90.359,0.0143554407120299
Italy,2015,337862.1,1836637711060.55,60730582.0,2481.75464546017,69.565,38.6792251795342
Italy,2014,327498.0,2162009615996.54,60789140.0,2414.48400158318,69.272,43.3916063800716
Italy,2013,346458.3,2141924094298.56,60233948.0,2579.47254262663,68.979,38.905348564998
Italy,2012,376747.2,2086957656821.6,59539717.0,2709.29772810307,68.684,31.0203903154411
Italy,2011,396687.4,2294994296589.5,59379449.0,2828.40489139601,68.444,27.5947287192996
Italy,2010,405272.3,2136099955236.67,59277417.0,2930.58852412547,68.327,25.760359871876
Italy,2009,397057.1,2199928804118.63,59095365.0,2869.92071205584,68.209,24.0189363067266
Italy,2008,444984.5,2408655348718.59,58826731.0,3087.5663310273,68.092,18.5511933581478
Italy,2007,459371.1,2213102482751.46,58438310.0,3149.57655346296,67.974,15.4807249320295
Italy,2006,466654.5,1949551719389.64,58143979.0,3175.79987086883,67.856,16.456444939891
Italy,2005,473831.8,1858217147203.73,57969484.0,3214.67412061146,67.738,16.318218568926
Italy,2004,472404.8,1806542968545.56,57685327.0,3169.93264162306,67.62,18.2133837316627
Italy,2003,462197.8,1577621707050.51,57313203.0,3168.52902114021,67.501,16.3708004107895
Italy,2002,443473.1,1276769338449.3,57059007.0,3037.2669647055,67.382,17.408803309168
Italy,2001,436571.4,1168023426056.38,56974100.0,3020.62119454278,67.282,19.9886720560218
Italy,2000,436296.6,1146676894209.73,56942108.0,3012.19499987601,67.222,18.8481927532313
Italy,1999,433010.6,1252446659833.79,56916317.0,2957.31148591361,67.162,19.7932537463115
Italy,1998,426372.2,1270052525928.4,56906744.0,2912.94736525428,67.102,18.3225246890461
Italy,1997,415517.3,1241879604365.62,56890372.0,2834.4029460732,67.042,18.7430027096753
Italy,1996,412153.5,1312426527795.21,56860281.0,2796.15473585155,66.982,19.3080142691251
Italy,1995,416415.0,1174662070605.02,56844303.0,2799.37576154289,66.922,17.466001584065
Italy,1994,392285.5,1099216688280.5,56843400.0,2578.46597846012,66.862,21.0894465331818
Italy,1993,396927.9,1064958075550.63,56831821.0,2611.99043754026,66.802,20.5797629070058
Italy,1992,402274.3,1320161644933.23,56797087.0,2627.34000777188,66.742,20.5539188388093
Italy,1991,404074.1,1246220156079.29,56758521.0,2645.67323732766,66.706,20.846513373831
Italy,1990,405262.0,1181222653522.95,56719240.0,2583.88807748482,66.726,16.3760221818745
Japan,2015,1178349.1,4444930651964.18,127141000.0,3428.55721600428,91.381,15.9847807230219
Japan,2014,1217306.6,4896994405353.29,127276000.0,3470.76312894811,91.304,14.0593593575553
Japan,2013,1267376.2,5212328181166.18,127445000.0,3567.62935383891,91.226,12.2052917942741
Japan,2012,1254319.4,6272362996105.03,127629000.0,3537.3631698125,91.148,11.1942473822485
Japan,2011,1213775.6,6233147172341.35,127833000.0,3610.81216900174,91.069,11.4628446015564
Japan,2010,1157241.8,5759071769013.11,128070000.0,3893.26660420083,90.812,10.5317771633873
Japan,2009,1102386.2,5289493117993.89,128047000.0,3678.51113263099,89.989,9.14571650806042
Japan,2008,1158836.1,5106679115127.3,128063000.0,3858.43452050944,89.103,8.78932661054861
Japan,2007,1227990.8,4579750920354.81,128001000.0,4012.65424488871,88.146,8.20178689867738
Japan,2006,1193043.3,4601663122649.92,127854000.0,4053.88343735824,87.118,9.44909822599951
Japan,2005,1215474.4,4831467035389.8,127773000.0,4062.97904878182,85.978,8.40711373205297
Japan,2004,1207285.7,4893116005656.56,127761000.0,4078.21054155807,84.64,9.79582716934759
Japan,2003,1213929.5,4519561645253.53,127718000.0,3953.18450805681,83.196,10.0221095672445
Japan,2002,1206760.2,4182846045873.61,127445000.0,3991.97756679352,81.647,8.70870568322637
Japan,2001,1172339.5,4374711694090.87,127149000.0,4008.26803199396,79.99,8.96543807616427
Japan,2000,1184424.9,4968359075956.59,126843000.0,4083.83169745276,78.649,9.11604901056161
Japan,1999,1168954.7,4635982224063.88,126631000.0,4011.22477908253,78.523,9.22474326813322
Japan,1998,1130280.5,4098362709531.24,126400000.0,3955.62762658228,78.398,9.92994480181263
Japan,1997,1172604.1,4492448605638.94,126057000.0,4041.16767018095,78.272,9.85379465999294
Japan,1996,1184646.6,4923391533851.63,125757000.0,4008.4762359153,78.145,9.14620922863757
Japan,1995,1170985.4,5545563663889.7,125472000.0,3934.9595606988,78.016,9.41632318714325
Japan,1994,1160755.1,4998797547740.97,125178000.0,3844.28667976801,77.881,7.99302625314003
Japan,1993,1107586.8,4536940479038.25,124829000.0,3655.96684264073,77.746,11.4545277492387
Japan,1992,1115035.1,3980702922117.66,124425000.0,3644.19475989552,77.61,10.162887763094
Japan,1991,1103961.3,3648065760648.88,123964000.0,3574.00592914072,77.473,11.8567348664881
Japan,1990,1090508.1,3185904656663.85,123478000.0,3552.8585820956,77.339,11.2547375128502
"Korea, Rep.",2015,607827.1,1466038936206.43,51014947.0,5413.34785665856,81.634,1.89466631222848
"Korea, Rep.",2014,588088.6,1484488526271.8,50746659.0,5289.27583193211,81.707,1.56686805919401
"Korea, Rep.",2013,599601.4,1370632955321.2,50428893.0,5231.6754603358,81.779,1.63285870185595
"Korea, Rep.",2012,600316.3,1278046536287.01,50199853.0,5248.51989108414,81.851,1.33594507802273
"Korea, Rep.",2011,598480.8,1253289537500.81,49936638.0,5216.58780873474,81.923,1.43812265288346
"Korea, Rep.",2010,575215.7,1143672241149.72,49554112.0,5045.48774882698,81.936,1.24537463913126
"Korea, Rep.",2009,526639.5,943941876218.743,49307835.0,4649.76574209758,81.835,1.03769073406601
"Korea, Rep.",2008,514924.5,1047339010225.25,49054708.0,4629.77792060244,81.733,0.985727672457291
"Korea, Rep.",2007,503693.8,1172614086539.86,48683638.0,4564.98783020283,81.631,1.06995691527453
"Korea, Rep.",2006,487852.1,1053216909887.56,48438292.0,4412.52711800821,81.528,0.99883163049693
"Korea, Rep.",2005,481002.1,934901071332.984,48184561.0,4364.21909084115,81.345,1.04466914513476
"Korea, Rep.",2004,485909.6,793175561887.027,48082519.0,4332.6677414717,81.002,1.26318832989646
"Korea, Rep.",2003,463913.9,702714855193.904,47892330.0,4233.4873245883,80.652,1.49275476338249
"Korea, Rep.",2002,461000.1,627246933729.618,47644736.0,4170.47614661985,80.299,1.04122448484554
"Korea, Rep.",2001,456674.0,547656279894.587,47370164.0,4033.31896845449,79.94,1.37738284320544
"Korea, Rep.",2000,447237.3,576179387819.613,47008111.0,4002.67128368549,79.621,1.4248282650437
"Korea, Rep.",1999,401878.5,497514040642.262,46616677.0,3708.70521294343,79.384,1.80690673865431
"Korea, Rep.",1998,366567.2,383331833681.821,46286503.0,3377.63507431097,79.145,2.01000606287806
"Korea, Rep.",1997,431637.6,569755022973.035,45953580.0,3726.15776616316,78.905,1.30338474837246
"Korea, Rep.",1996,409990.3,610167053824.007,45524681.0,3454.85485115206,78.662,1.3968065941117
"Korea, Rep.",1995,385406.0,566581003128.204,45092991.0,3210.13203581905,78.239,1.66281143210463
"Korea, Rep.",1994,354277.1,463619823515.164,44641540.0,2958.40772966166,77.452,1.45211542741277
"Korea, Rep.",1993,327604.4,392665710525.411,44194628.0,2814.18823120312,76.645,2.95731813891705
"Korea, Rep.",1992,297049.9,355524903068.056,43747962.0,2534.34102827464,75.82,2.49107745731648
"Korea, Rep.",1991,274792.7,330647042837.334,43295704.0,2306.64347206365,74.972,3.07889276411637
"Korea, Rep.",1990,247675.8,283365844161.092,42869283.0,2167.33960770932,73.844,6.0377143616365
Latvia,2015,7315.9,27263090547.0617,1977527.0,2176.84330583785,67.98,50.1716970901862
Latvia,2014,7282.3,31386896487.0407,1993782.0,2176.84330583785,67.952,54.5419179148026
Latvia,2013,7452.4,30204783461.8488,2012647.0,2156.16200953272,67.925,56.9173779996779
Latvia,2012,7570.7,28169902669.3784,2034319.0,2170.58583240878,67.897,66.6288308740068
Latvia,2011,7897.3,27474380566.265,2059709.0,2066.63756870509,67.869,50.4922874958976
Latvia,2010,8518.1,23956163076.5575,2097555.0,2148.65355139675,67.841,54.8513656254716
Latvia,2009,7364.1,26410909090.9091,2141669.0,2055.82468626104,67.814,63.8534745914886
Latvia,2008,8105.9,35854274228.9139,2177322.0,2106.36368897205,67.834,60.902540766022
Latvia,2007,8531.8,31054350977.9784,2200325.0,2179.81389112972,67.9,59.2747851603437
Latvia,2006,8199.9,21570076498.6205,2218357.0,2113.71073276303,67.967,56.9617665099162
Latvia,2005,7715.0,17003459863.0989,2238799.0,2022.56433025028,68.0,69.5882592743579
Latvia,2004,7616.5,14435700533.368,2263122.0,1961.10461565925,67.9,68.1595222862017
Latvia,2003,7593.2,11771975156.8073,2287955.0,1889.95412934258,67.8,58.8176100628931
Latvia,2002,7352.2,9557031605.27512,2310173.0,1763.25755690158,67.85,62.5157232704402
Latvia,2001,7357.2,8362398701.58943,2337170.0,1759.16086549117,67.95,66.3317757009346
Latvia,2000,6929.57,7958852838.93395,2367550.0,1618.46001140419,68.067,68.2543520309478
Latvia,1999,7548.9,7533788133.55753,2390482.0,1663.91505980802,68.22,67.1289537712895
Latvia,1998,8132.5,7166275467.65161,2410019.0,1796.18085998492,68.451,74.4868035190616
Latvia,1997,8528.6,6527926445.6811,2432851.0,1821.35198579773,68.6,65.5792276964048
Latvia,1996,9009.4,5975248851.45482,2457222.0,1839.98352611201,68.65,59.532949456174
Latvia,1995,8996.82,5789128636.62293,2485056.0,1849.58528097556,68.75,73.8125157074642
Latvia,1994,10223.5,5789128636.62293,2520742.0,1893.9633647553,68.901,74.4369369369369
Latvia,1993,11757.31,5789128636.62293,2563290.0,2058.6496260665,68.799,73.2925586136595
Latvia,1992,13974.8,5789128636.62293,2614338.0,2335.40919345548,68.852,65.753781950965
Latvia,1991,17201.5,5789128636.62293,2650581.0,2791.67473093635,69.201,58.0262225372077
Latvia,1990,18777.4,5789128636.62293,2663151.0,2949.28413747474,69.25,67.6293622141998
Lithuania,2015,11067.4,41435533340.3883,2904910.0,2387.27519440779,67.23,39.4081728511038
Lithuania,2014,10862.9,48533659592.1728,2932367.0,2387.27519440779,67.108,40.7497303128371
Lithuania,2013,11331.1,46523420074.4372,2957689.0,2356.64500222978,66.986,36.2126245847176
Lithuania,2012,11925.8,42927454291.478,2987773.0,2468.99881617512,66.864,26.1205564142195
Lithuania,2011,11845.6,43535051482.3869,3028115.0,2412.48070169066,66.741,26.189354686764
Lithuania,2010,12603.0,37128694028.243,3097282.0,2275.76016649436,66.757,18.241890268322
Lithuania,2009,11692.1,37388122046.1496,3162916.0,2770.8323584945,66.842,4.67117393976644
Lithuania,2008,13066.4,47797551587.8823,3198231.0,2975.91199635048,66.848,4.51714564418099
Lithuania,2007,13209.6,39697891351.9431,3231294.0,2927.24122286613,66.777,4.31328878990349
Lithuania,2006,13019.7,30183575103.5262,3269909.0,2666.01333553931,66.706,3.60188788606442
Lithuania,2005,12829.2,26097677571.8373,3322528.0,2662.80073486213,66.635,3.19112036073535
Lithuania,2004,11915.0,22627507451.5648,3377075.0,2779.19590177891,66.646,2.28242320819113
Lithuania,2003,11232.7,18781721376.1985,3415213.0,2709.24975982464,66.737,1.7633312088379
Lithuania,2002,11223.2,14259781159.0119,3443067.0,2574.35333091107,66.828,2.0700821094021
Lithuania,2001,11155.5,12237388001.7264,3470818.0,2384.74273211675,66.919,2.28380448405515
Lithuania,2000,10515.9,11524776866.6379,3499536.0,2037.61955870721,66.986,3.05727902167071
Lithuania,1999,12247.2,10971583944.7561,3524238.0,2259.65641367013,67.046,3.17060126824051
Lithuania,1998,14706.6,11239547690.9797,3549331.0,2633.26187385736,67.106,2.43106162187372
Lithuania,1997,13924.1,10118631851.5322,3575137.0,2490.34764262181,67.166,2.0572699471782
Lithuania,1996,14239.8,8382519637.46224,3601613.0,2610.04194509516,67.225,2.00726556246537
Lithuania,1995,13745.8,7867140395.33705,3629102.0,2401.12016691733,67.285,2.75887573964497
